,Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
7,Afghanistan,30000,"31,330,000","         <10,000","10,000","         <10,000","         <10,000","20,000","         <10,000","31,410,000"
8,Albania,"580,000","2,570,000","50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","3,200,000"
9,Algeria,"60,000","34,730,000","660,000","         <10,000","         <10,000","10,000","         <10,000","         <10,000","35,470,000"
10,American Samoa,"50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","60,000"
11,Andorra,"70,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","80,000"
12,Angola,"17,270,000","40,000","980,000","         <10,000","         <10,000","790,000","         <10,000","         <10,000","19,080,000"
13,Anguilla,"10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","10,000"
14,Antigua and Barbuda,"80,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","90,000"
15,Argentina,"34,420,000","400,000","4,920,000","         <10,000","20,000","330,000","120,000","200,000","40,410,000"
16,Armenia,"3,050,000","         <10,000","40,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","3,090,000"
17,Aruba,"100,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","110,000"
18,Australia,"14,980,000","540,000","5,390,000","310,000","600,000","150,000","180,000","110,000","22,270,000"
19,Austria,"6,750,000","450,000","1,130,000","         <10,000","20,000","         <10,000","10,000","10,000","8,390,000"
20,Azerbaijan,"280,000","8,900,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","9,190,000"
21,Bahamas,"330,000","         <10,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","340,000"
22,Bahrain,"180,000","890,000","20,000","120,000","30,000","         <10,000","         <10,000","         <10,000","1,260,000"
23,Bangladesh,"450,000","134,430,000","         <10,000","12,680,000","920,000","100,000","100,000","         <10,000","148,690,000"
24,Barbados,"260,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","270,000"
25,Belarus,"6,830,000","20,000","2,740,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","9,600,000"
26,Belgium,"6,880,000","630,000","3,110,000","         <10,000","30,000","20,000","10,000","30,000","10,710,000"
27,Belize,"270,000","         <10,000","30,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","310,000"
28,Benin,"4,690,000","2,110,000","450,000","         <10,000","         <10,000","1,600,000","         <10,000","         <10,000","8,850,000"
29,Bermuda,"50,000","         <10,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","60,000"
30,Bhutan,"         <10,000","         <10,000","         <10,000","160,000","540,000","10,000","         <10,000","         <10,000","730,000"
31,Bolivia,"9,330,000","         <10,000","400,000","         <10,000","         <10,000","90,000","100,000","         <10,000","9,930,000"
32,Bosnia-Herzegovina,"1,970,000","1,700,000","90,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","3,760,000"
33,Botswana,"1,450,000","         <10,000","410,000","         <10,000","         <10,000","120,000","10,000","         <10,000","2,010,000"
34,Brazil,"173,300,000","40,000","15,410,000","         <10,000","250,000","5,540,000","300,000","110,000","194,950,000"
35,British Virgin Islands,"20,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","30,000"
36,Brunei,"40,000","300,000","         <10,000","         <10,000","30,000","20,000","         <10,000","         <10,000","400,000"
37,Bulgaria,"6,150,000","1,020,000","310,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","7,490,000"
38,Burkina Faso,"3,710,000","10,150,000","70,000","         <10,000","         <10,000","2,530,000","         <10,000","         <10,000","16,470,000"
39,Burundi,"7,670,000","230,000","         <10,000","         <10,000","         <10,000","480,000","         <10,000","         <10,000","8,380,000"
40,Cambodia,"50,000","280,000","30,000","         <10,000","13,690,000","80,000","         <10,000","         <10,000","14,140,000"
41,Cameroon,"13,780,000","3,590,000","1,050,000","         <10,000","         <10,000","650,000","530,000","         <10,000","19,600,000"
42,Canada,"23,470,000","710,000","8,050,000","470,000","280,000","390,000","300,000","350,000","34,020,000"
43,Cape Verde,"440,000","         <10,000","50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","500,000"
44,Cayman Islands,"50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","60,000"
45,Central African Republic,"3,940,000","370,000","40,000","         <10,000","         <10,000","40,000","         <10,000","         <10,000","4,400,000"
46,Chad,"4,560,000","6,210,000","280,000","         <10,000","         <10,000","160,000","20,000","         <10,000","11,230,000"
47,Channel Islands,"130,000","         <10,000","20,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","150,000"
48,Chile,"15,300,000","         <10,000","1,470,000","         <10,000","10,000","260,000","30,000","20,000","17,110,000"
49,China,"68,410,000","24,690,000","700,680,000","20,000","244,110,000","294,300,000","9,080,000","         <10,000","1,341,310,000"
50,Colombia,"42,810,000","10,000","3,050,000","         <10,000","         <10,000","370,000","40,000","         <10,000","46,290,000"
51,Comoros,"         <10,000","720,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","730,000"
52,Republic of the Congo,"3,470,000","50,000","360,000","         <10,000","         <10,000","110,000","40,000","         <10,000","4,040,000"
53,Democratic Republic of the Congo,"63,210,000","970,000","1,170,000","30,000","         <10,000","490,000","100,000","         <10,000","65,970,000"
54,Cook Islands,"20,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","20,000"
55,Costa Rica,"4,230,000","         <10,000","370,000","         <10,000","         <10,000","40,000","10,000","         <10,000","4,660,000"
56,Ivory Coast,"8,710,000","7,390,000","1,570,000","         <10,000","         <10,000","2,020,000","30,000","         <10,000","19,740,000"
57,Croatia,"4,110,000","60,000","230,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","4,400,000"
58,Cuba,"6,670,000","         <10,000","2,590,000","20,000","         <10,000","1,960,000","         <10,000","         <10,000","11,260,000"
59,Cyprus,"810,000","280,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","1,100,000"
60,Czech Republic,"2,450,000","         <10,000","8,020,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","10,490,000"
61,Denmark,"4,630,000","230,000","650,000","20,000","10,000","         <10,000","         <10,000","         <10,000","5,550,000"
62,Djibouti,"20,000","860,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","890,000"
63,Dominica,"70,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","70,000"
64,Dominican Republic,"8,740,000","         <10,000","1,080,000","         <10,000","         <10,000","90,000","10,000","         <10,000","9,930,000"
65,Ecuador,"13,610,000","         <10,000","800,000","         <10,000","         <10,000","40,000","         <10,000","         <10,000","14,460,000"
66,Egypt,"4,120,000","76,990,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","81,120,000"
67,El Salvador,"5,460,000","         <10,000","680,000","         <10,000","         <10,000","30,000","20,000","         <10,000","6,190,000"
68,Equatorial Guinea,"620,000","30,000","30,000","         <10,000","         <10,000","10,000","         <10,000","         <10,000","700,000"
69,Eritrea,"3,310,000","1,920,000","         <10,000","         <10,000","         <10,000","20,000","         <10,000","         <10,000","5,250,000"
70,Estonia,"540,000","         <10,000","800,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","1,340,000"
71,Ethiopia,"52,070,000","28,680,000","50,000","         <10,000","         <10,000","2,130,000","         <10,000","         <10,000","82,950,000"
72,Faeroe Islands,"50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","50,000"
73,Falkland Islands (Malvinas),"         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000"
74,Fiji,"550,000","50,000","         <10,000","240,000","         <10,000","         <10,000","         <10,000","         <10,000","860,000"
75,Finland,"4,300,000","40,000","1,020,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","5,360,000"
76,France,"39,560,000","4,710,000","17,580,000","30,000","280,000","220,000","100,000","310,000","62,790,000"
77,French Guiana,"200,000","         <10,000","         <10,000","         <10,000","         <10,000","20,000","         <10,000","         <10,000","230,000"
78,French Polynesia,"250,000","         <10,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","270,000"
79,Gabon,"1,150,000","170,000","80,000","         <10,000","         <10,000","90,000","         <10,000","         <10,000","1,510,000"
80,Gambia,"80,000","1,640,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","1,730,000"
81,Georgia,"3,850,000","470,000","30,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","4,350,000"
82,Germany,"56,540,000","4,760,000","20,350,000","80,000","210,000","40,000","100,000","230,000","82,300,000"
83,Ghana,"18,260,000","3,860,000","1,020,000","         <10,000","         <10,000","1,200,000","40,000","         <10,000","24,390,000"
84,Gibraltar,"30,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","30,000"
85,Greece,"10,010,000","610,000","700,000","20,000","         <10,000","10,000","         <10,000","         <10,000","11,360,000"
86,Greenland,"50,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","60,000"
87,Grenada,"100,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","100,000"
88,Guadeloupe,"440,000","         <10,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","460,000"
89,Guam,"170,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","180,000"
90,Guatemala,"13,690,000","         <10,000","590,000","         <10,000","         <10,000","80,000","10,000","         <10,000","14,390,000"
91,Guinea,"1,090,000","8,430,000","180,000","         <10,000","         <10,000","270,000","         <10,000","         <10,000","9,980,000"
92,Guinea-Bissau,"300,000","680,000","70,000","         <10,000","         <10,000","470,000","         <10,000","         <10,000","1,520,000"
93,Guyana,"500,000","50,000","10,000","190,000","         <10,000","         <10,000","         <10,000","         <10,000","750,000"
94,Haiti,"8,690,000","         <10,000","1,060,000","         <10,000","         <10,000","220,000","30,000","         <10,000","9,990,000"
95,Vatican City,"         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000"
96,Honduras,"6,660,000","10,000","790,000","         <10,000","         <10,000","80,000","40,000","         <10,000","7,600,000"
97,Hong Kong,"1,010,000","130,000","3,950,000","30,000","930,000","900,000","110,000","         <10,000","7,050,000"
98,Hungary,"8,090,000","         <10,000","1,860,000","         <10,000","         <10,000","         <10,000","         <10,000","10,000","9,980,000"
99,Iceland,"300,000","         <10,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","         <10,000","320,000"
100,India,"31,130,000","176,200,000","870,000","973,750,000","9,250,000","5,850,000","27,560,000","10,000","1,224,620,000"
101,Indonesia,"23,660,000","209,120,000","240,000","4,050,000","1,720,000","750,000","340,000","         <10,000","239,870,000"
102,Iran,"110,000","73,570,000","110,000","20,000","         <10,000","         <10,000","150,000","         <10,000","73,980,000"
103,Iraq,"270,000","31,340,000","40,000","         <10,000","         <10,000","         <10,000","20,000","         <10,000","31,670,000"
104,Ireland,"4,110,000","50,000","280,000","10,000","         <10,000","         <10,000","         <10,000","         <10,000","4,470,000"
